Auftragsnummer,Anzahl Kavitäten,Kavitätenform,Schieberanzahl,Kanaltyp,Kosten
0,32,B,32,Kaltkanal,50833.846366799655
1,48,C,96,Heisskanal,64748.897049248095
2,32,B,32,Kaltkanal,46662.41310586343
3,4,D,4,Kaltkanal,47611.27530732735
4,32,D,,Heisskanal,60371.69778992969
5,8,B,32,Heisskanal,56661.76490563461
6,16,B,48,Kaltkanal,53237.18497879147
7,4,C,0,Kaltkanal,39298.393440960695
8,8,B,32,Heisskanal,53764.298341793925
9,48,C,96,Kaltkanal,55357.522316799594
10,8,A,8,Kaltkanal,43789.8619474437
11,8,A,0,Kaltkanal,39359.72495834756
12,8,A,8,Kaltkanal,39708.36612977739
13,32,B,48,Heisskanal,57440.922992666565
14,,B,96,Kaltkanal,56945.50370437745
15,48,B,96,Heisskanal,57604.364148990644
16,32,A,,Kaltkanal,49985.97932315482
17,48,A,96,Heisskanal,60447.06862011718
18,16,A,16,Kaltkanal,45472.820262078065
19,16,B,32,Kaltkanal,48696.89904589004
20,32,,48,Kaltkanal,55064.1654263316
21,8,A,16,Heisskanal,47760.85903639957
22,16,C,,Kaltkanal,55407.888375179464
23,32,D,48,Heisskanal,66108.47158556542
24,4,A,4,,41435.43021915015
25,4,C,16,Kaltkanal,51444.5843194472
26,8,A,16,Kaltkanal,45581.33064792912
27,16,A,16,Heisskanal,52185.28551780408
28,48,C,48,Heisskanal,60567.933938722184
29,32,D,48,Kaltkanal,57975.20387410346
30,16,B,48,Heisskanal,55886.419364856716
31,32,D,48,Heisskanal,61273.983657194134
32,32,D,48,Kaltkanal,60670.552923010495
33,16,B,32,Heisskanal,56086.24066199282
34,4,D,4,Kaltkanal,51215.798558169234
35,4,B,4,Heisskanal,47730.41589670166
36,8,D,8,Kaltkanal,44852.91866579192
37,32,B,0,Heisskanal,50627.28200927887
38,32,B,48,Kaltkanal,53372.770975489315
39,8,D,32,Heisskanal,65009.75690439104
40,8,A,0,Kaltkanal,40876.07036525669
41,16,B,48,Kaltkanal,50371.417667894515
42,8,C,8,Kaltkanal,46183.77075826597
43,,,0,Kaltkanal,44913.04979009377
44,4,D,4,Heisskanal,51230.561448076725
45,8,D,0,Heisskanal,53397.89566883192
46,32,D,32,Kaltkanal,54961.128390629194
47,48,D,0,Heisskanal,59157.66147891248
48,4,A,8,Heisskanal,46877.97737057101
49,8,D,8,Heisskanal,55273.769611077456
50,32,C,32,Heisskanal,54060.881400310915
51,4,C,4,Heisskanal,46524.351934716375
52,8,D,0,Heisskanal,51481.3080401103
53,16,C,16,Heisskanal,53320.540223219556
54,4,D,16,Heisskanal,54186.593091576455
55,32,A,0,Heisskanal,46402.36926274527
56,48,B,0,Heisskanal,52533.91677015848
57,16,D,16,Heisskanal,55739.67005859926
58,4,D,8,Heisskanal,54286.50354146179
59,8,D,0,Heisskanal,53766.640281920874
60,4,B,8,Kaltkanal,44566.122518632874
61,48,B,0,Kaltkanal,48373.67097848805
62,32,B,0,Heisskanal,50863.159255501996
63,16,C,16,Kaltkanal,47128.422814376376
64,48,D,0,Heisskanal,58510.13288391258
65,,C,32,,50773.747110045704
66,32,A,48,,55343.114815557376
67,32,B,48,Kaltkanal,51842.55814158777
68,48,C,0,Heisskanal,55671.180468203136
69,8,B,0,Kaltkanal,42700.33735222989
70,32,A,32,Kaltkanal,47390.65317971249
71,32,C,0,,52351.725612287875
72,8,C,0,Heisskanal,49698.8325872845
73,32,,32,Heisskanal,63593.28078763348
74,8,A,,Kaltkanal,40640.25567112304
75,16,A,,Kaltkanal,46915.870326187505
76,8,C,0,Heisskanal,46169.19228017122
77,48,B,96,Heisskanal,61403.28735643474
78,8,B,8,Heisskanal,46319.53206742628
79,4,A,0,Heisskanal,41773.48609460119
80,8,B,0,Kaltkanal,40124.223669608444
81,8,A,32,Heisskanal,54634.282168063466
82,32,C,32,Kaltkanal,49969.82010137217
83,48,C,0,Kaltkanal,55425.19107993848
84,32,A,48,Kaltkanal,53535.29303324368
85,32,D,32,Heisskanal,61335.82958683807
86,48,B,48,Kaltkanal,55242.40830287457
87,48,B,0,Kaltkanal,49353.52733823756
88,32,A,48,Heisskanal,54915.568493289364
89,32,A,48,Kaltkanal,51978.49540065571
90,,D,0,,45357.65916023384
91,48,B,0,Kaltkanal,44517.30609911454
92,48,C,96,Heisskanal,65690.6000824055
